DATE,SPX,IBM,DTB3
4/17/2018,2706.39,155.75,1.77
4/18/2018,2708.64,144.01,1.78
4/19/2018,2693.13,142.96,1.79
4/20/2018,2670.14,140.25,1.78
4/23/2018,2670.29,141.18,1.84
4/24/2018,2634.56,140.89,1.84
4/25/2018,2639.4,141.26,1.82
4/26/2018,2666.94,142.01,1.79
4/27/2018,2669.91,141.78,1.78
4/30/2018,2648.05,140.31,1.84
05/01/2018,2654.8,140.35,1.82
05/02/2018,2635.67,137.88,1.81
05/03/2018,2629.73,137.43,1.8
05/04/2018,2663.42,139.29,1.8
05/07/2018,2672.63,138.62,1.83
05/08/2018,2671.92,138.41,1.84
05/09/2018,2697.79,138.03,1.85
05/10/2018,2723.07,139.61,1.86
05/11/2018,2727.72,139.51,1.88
5/14/2018,2730.13,139.67,1.9
5/15/2018,2711.45,139.13,1.89
5/16/2018,2722.46,139.99,1.88
5/17/2018,2720.13,139.86,1.88
5/18/2018,2712.97,139.46,1.87
5/21/2018,2733.01,140.82,1.9
5/22/2018,2724.44,140.43,1.9
5/23/2018,2733.29,140.03,1.88
5/24/2018,2727.76,139.45,1.87
5/25/2018,2721.33,139.03,1.86
5/29/2018,2689.86,136.69,1.9
5/30/2018,2724.01,138.04,1.9
5/31/2018,2705.27,136.77,1.89
06/01/2018,2734.62,137.39,1.88
06/04/2018,2746.87,138.45,1.91
06/05/2018,2748.8,139.09,1.91
06/06/2018,2772.35,140.07,1.91
06/07/2018,2770.37,140.69,1.9
06/08/2018,2779.03,141.45,1.89
06/11/2018,2782,141.88,1.91
06/12/2018,2786.85,142.16,1.89
6/13/2018,2775.63,141.65,1.9
6/14/2018,2782.49,140.54,1.9
6/15/2018,2779.66,140.72,1.9
6/18/2018,2773.75,139.84,1.91
6/19/2018,2762.59,139.28,1.91
6/20/2018,2767.32,138.05,1.9
6/21/2018,2749.76,136.72,1.9
6/22/2018,2754.88,136.75,1.89
6/25/2018,2717.07,134.34,1.9
6/26/2018,2723.06,134.62,1.9
6/27/2018,2699.63,133.07,1.89
6/28/2018,2716.31,135.55,1.89
6/29/2018,2718.37,135.22,1.89
07/02/2018,2726.71,135.37,1.95
07/03/2018,2713.22,135.09,1.94
07/05/2018,2736.61,136.89,1.92
07/06/2018,2759.82,137.91,1.93
07/09/2018,2784.17,139.76,1.95
07/10/2018,2793.84,140.07,1.95
07/11/2018,2774.02,140.29,1.93
07/12/2018,2798.29,141.75,1.94
7/13/2018,2801.31,141.22,1.94
7/16/2018,2798.43,140.79,1.98
7/17/2018,2809.55,138.89,1.98
7/18/2018,2815.62,139.88,1.96
7/19/2018,2804.49,144.45,1.96
7/20/2018,2801.83,141.65,1.95
7/23/2018,2806.98,141.02,1.96
7/24/2018,2820.4,141.68,1.98
7/25/2018,2846.07,141.91,1.97
7/26/2018,2837.44,142,1.95
7/27/2018,2818.82,140.49,1.96
7/30/2018,2802.6,140.82,2.01
7/31/2018,2816.29,140.28,1.99
08/01/2018,2813.36,138.89,1.99
08/02/2018,2827.22,138.37,1.98
08/03/2018,2840.35,142.96,1.97
08/06/2018,2850.4,141.34,2.02
08/07/2018,2858.45,142.29,2.02
08/08/2018,2857.7,142.18,2.02
08/09/2018,2853.58,140.12,2.02
08/10/2018,2833.28,139.84,2.01
8/13/2018,2821.93,138.13,2.03
8/14/2018,2839.96,138.76,2.04
8/15/2018,2818.37,139.29,2.03
8/16/2018,2840.69,140.68,2.03
8/17/2018,2850.13,141.37,2.01
8/20/2018,2857.05,141.81,2.03
8/21/2018,2862.96,141.29,2.04
8/22/2018,2861.82,140.58,2.05
8/23/2018,2856.98,140.7,2.04
8/24/2018,2874.69,141.35,2.05
8/27/2018,2896.74,141.98,2.08
8/28/2018,2897.52,141.89,2.09
8/29/2018,2914.04,142.81,2.09
8/30/2018,2901.13,141.25,2.07
8/31/2018,2901.52,141.78,2.07
09/04/2018,2896.72,141,2.09
09/05/2018,2888.6,141.95,2.1
09/06/2018,2878.05,141.69,2.09
09/07/2018,2871.68,140.78,2.1
09/10/2018,2877.13,140.98,2.11
09/11/2018,2887.89,141.79,2.11
09/12/2018,2888.92,141.87,2.12
9/13/2018,2904.18,144.17,2.11
9/14/2018,2904.98,143.57,2.12
9/17/2018,2888.8,143.19,2.13
9/18/2018,2904.31,143.79,2.13
9/19/2018,2907.95,144.28,2.12
9/20/2018,2930.75,146.3,2.13
9/21/2018,2929.67,146.49,2.14
9/24/2018,2919.37,145.22,2.18
9/25/2018,2915.56,144.13,2.17
9/26/2018,2905.97,146.74,2.16
9/27/2018,2914,146.64,2.14
9/28/2018,2913.98,146.36,2.15
10/01/2018,2924.59,148.09,2.19
10/02/2018,2923.43,148.82,2.19
10/03/2018,2925.51,148.3,2.19
10/04/2018,2901.61,146.45,2.18
10/05/2018,2885.57,144.25,2.18
10/08/2018,2884.43,143.63,2.195
10/09/2018,2880.34,142.51,2.21
10/10/2018,2785.68,138.11,2.23
10/11/2018,2728.37,134.56,2.22
10/12/2018,2767.13,136.33,2.23
10/15/2018,2750.79,136.6,2.27
10/16/2018,2809.92,140.46,2.26
10/17/2018,2809.21,129.75,2.27
10/18/2018,2768.78,126.36,2.27
10/19/2018,2767.78,124.96,2.26
10/22/2018,2755.88,125.85,2.3
10/23/2018,2740.69,127,2.29
10/24/2018,2656.1,123.13,2.29
10/25/2018,2705.57,122.39,2.29
10/26/2018,2658.69,120.79,2.28
10/29/2018,2641.25,115.8,2.3
10/30/2018,2682.63,111.7,2.29
10/31/2018,2711.74,111.73,2.29
11/01/2018,2740.37,113.08,2.27
11/02/2018,2723.06,111.96,2.28
11/05/2018,2738.31,116.21,2.32
11/06/2018,2755.45,119.17,2.31
11/07/2018,2813.89,120.83,2.32
11/08/2018,2806.83,119.42,2.3
11/09/2018,2781.01,119.58,2.31
11/12/2018,2726.22,117.02,2.325
11/13/2018,2722.18,116.96,2.34
11/14/2018,2701.58,116.34,2.33
11/15/2018,2730.2,117.54,2.32
11/16/2018,2736.27,117.67,2.31
11/19/2018,2690.73,116.45,2.34
11/20/2018,2641.89,113.44,2.34
11/21/2018,2649.93,114.76,2.36
11/23/2018,2632.56,113.43,2.36
11/26/2018,2673.45,115.72,2.37
11/27/2018,2682.17,116.18,2.36
11/28/2018,2743.79,119.05,2.35
11/29/2018,2737.76,117.58,2.32
11/30/2018,2760.17,120.28,2.32
12/03/2018,2790.37,121.29,2.34
12/04/2018,2700.06,117.7,2.38
12/06/2018,2695.95,119.93,2.36
12/07/2018,2633.08,115.51,2.35
12/10/2018,2637.72,117.24,2.37
12/11/2018,2636.78,117.01,2.37
12/12/2018,2651.07,117.27,2.39
12/13/2018,2650.54,116.86,2.38
12/14/2018,2599.95,116.05,2.37
12/17/2018,2545.94,112.37,2.36
12/18/2018,2546.16,112.91,2.34
12/19/2018,2506.96,112.69,2.35
12/20/2018,2467.42,109.39,2.34
12/21/2018,2416.62,107.38,2.34
12/24/2018,2351.1,104.12,2.41
12/26/2018,2467.7,107.82,2.39
12/27/2018,2488.83,110.13,2.36
12/28/2018,2485.74,109.4,2.35
12/31/2018,2506.85,110.02,2.4
01/02/2019,2510.03,111.51,2.37
01/03/2019,2447.89,109.29,2.36
01/04/2019,2531.94,113.55,2.37
01/07/2019,2549.69,114.36,2.41
01/08/2019,2574.41,115.98,2.41
01/09/2019,2584.96,116.82,2.4
01/10/2019,2596.64,117.88,2.38
01/11/2019,2596.26,117.56,2.38
1/14/2019,2582.61,116.53,2.4
1/15/2019,2610.3,117.82,2.4
1/16/2019,2616.1,117.72,2.38
1/17/2019,2635.96,118.27,2.37
1/18/2019,2670.71,119.85,2.36
1/22/2019,2632.9,118.59,2.38
1/23/2019,2638.7,128.63,2.36
1/24/2019,2642.33,128.28,2.32
1/25/2019,2664.76,129.67,2.34
1/28/2019,2643.85,129.96,2.37
1/29/2019,2640,130.02,2.37
1/30/2019,2681.05,130.07,2.37
1/31/2019,2704.1,130.11,2.36
02/01/2019,2706.53,129.8,2.35
02/04/2019,2724.87,130.85,2.37
02/05/2019,2737.7,131.2,2.37
02/06/2019,2731.61,131.95,2.37
02/07/2019,2706.05,128.92,2.37
02/08/2019,2707.88,129.42,2.38
02/11/2019,2709.8,129.69,2.4
02/12/2019,2744.73,131.68,2.38
2/13/2019,2753.03,133.11,2.39
2/14/2019,2745.73,132.1,2.38
2/15/2019,2775.6,133.6,2.38
2/19/2019,2779.76,134.25,2.41
2/20/2019,2784.7,133.57,2.4
2/21/2019,2774.88,133.42,2.4
2/22/2019,2792.67,134.78,2.41
2/25/2019,2796.11,134.98,2.42
2/26/2019,2793.9,135.24,2.4
2/27/2019,2792.38,134.7,2.4
2/28/2019,2784.49,133.7,2.4
03/01/2019,2803.69,134.73,2.39
03/04/2019,2792.81,133.99,2.41
03/05/2019,2789.65,133.46,2.41
03/06/2019,2771.45,132.58,2.41
03/07/2019,2748.93,131.02,2.4
03/08/2019,2743.07,130.75,2.41
03/11/2019,2783.3,133.29,2.41
03/12/2019,2791.52,133.84,2.41
3/13/2019,2810.92,134.11,2.4
3/14/2019,2808.48,134.34,2.4
3/15/2019,2822.48,134.96,2.4
3/18/2019,2832.94,135.71,2.39
3/19/2019,2832.57,135.98,2.41
3/20/2019,2824.23,135.12,2.42
3/21/2019,2854.88,136.9,2.43
3/22/2019,2800.71,134.97,2.41
3/25/2019,2798.36,134.71,2.41
3/26/2019,2818.46,135.72,2.41
3/27/2019,2805.37,134.77,2.39
3/28/2019,2815.44,135.43,2.38
3/29/2019,2834.4,136.57,2.35
04/01/2019,2867.19,138.7,2.38
04/02/2019,2867.24,138.41,2.37
04/03/2019,2873.4,139.02,2.39
04/04/2019,2879.39,138.2,2.39
04/05/2019,2892.74,138.68,2.39
04/08/2019,2895.77,138.79,2.38
04/09/2019,2878.2,137.55,2.37
04/10/2019,2888.21,138.43,2.38
04/11/2019,2888.32,139.17,2.38
04/12/2019,2907.41,139.72,2.39
4/15/2019,2905.58,139.28,2.38
4/16/2019,2907.06,140.48,2.38
4/17/2019,2900.45,134.65,2.39
4/18/2019,2905.03,135.83,2.37
4/22/2019,2907.97,134.43,2.39
4/23/2019,2933.68,135.93,2.4
4/24/2019,2927.25,135.46,2.39
4/25/2019,2926.17,134.18,2.38
4/26/2019,2939.88,134.96,2.37
4/29/2019,2943.03,134.59,2.39
4/30/2019,2945.83,135.77,2.38
05/01/2019,2923.73,136.05,2.38
05/02/2019,2917.52,135.11,2.41
05/03/2019,2945.64,135.75,2.38
05/06/2019,2932.47,135.87,2.39
05/07/2019,2884.05,133.22,2.38
05/08/2019,2879.42,133.57,2.38
05/09/2019,2870.72,131,2.38
05/10/2019,2881.4,130.98,2.38
5/13/2019,2811.87,127.2,2.36
5/14/2019,2834.41,129.03,2.36
5/15/2019,2850.96,130.09,2.37
5/16/2019,2876.32,131.52,2.35
5/17/2019,2859.53,130.01,2.34
5/20/2019,2840.23,130.78,2.34
5/21/2019,2864.36,132.07,2.34
5/22/2019,2856.27,131.97,2.33
5/23/2019,2822.24,128.14,2.32
5/24/2019,2826.06,128.03,2.3
5/28/2019,2802.39,126.27,2.32
5/29/2019,2783.02,125.53,2.32
5/30/2019,2788.86,125.41,2.33
5/31/2019,2752.06,122.91,2.3
06/03/2019,2744.45,124.15,2.3
06/04/2019,2803.27,128.43,2.3
06/05/2019,2826.15,127.27,2.3
06/06/2019,2843.49,127.98,2.28
06/07/2019,2873.34,129.03,2.23
06/10/2019,2886.73,130.42,2.24
06/11/2019,2885.72,131.59,2.22
06/12/2019,2879.84,130.54,2.19
6/13/2019,2891.64,131.4,2.14
6/14/2019,2886.98,130.81,2.15
6/17/2019,2889.67,130.62,2.18
6/18/2019,2917.75,132,2.17
6/19/2019,2926.46,132.68,2.13
6/20/2019,2954.18,134.39,2.09
6/21/2019,2950.46,134.73,2.07
6/24/2019,2945.35,134.88,2.08
6/25/2019,2917.38,133.92,2.07
6/26/2019,2913.78,134.07,2.1
6/27/2019,2924.92,134.07,2.09
6/28/2019,2941.76,133.47,2.08
07/01/2019,2964.33,135.39,2.16
07/02/2019,2973.01,135.72,2.15
07/03/2019,2995.82,137,2.16
07/05/2019,2990.41,136.84,2.18
07/08/2019,2975.95,136.06,2.21
07/09/2019,2979.63,134.86,2.21
07/10/2019,2993.07,135.96,2.15
07/11/2019,2999.91,136.71,2.12
07/12/2019,3013.77,138.16,2.1
7/15/2019,3014.3,138.72,2.11
7/16/2019,3004.04,138.92,2.1
7/17/2019,2984.42,138.48,2.09
7/18/2019,2995.11,144.83,2.01
7/19/2019,2976.61,144.88,2.02
7/22/2019,2985.03,144.93,2.04
7/23/2019,3005.47,145.55,2.02
7/24/2019,3019.56,145.22,2.05
7/25/2019,3003.67,145.56,2.06
7/26/2019,3025.86,146.5,2.08
7/29/2019,3020.97,146.04,2.07
7/30/2019,3013.18,144.96,2.04
7/31/2019,2980.38,143.48,2.04
08/01/2019,2953.56,145.5,2.03
08/02/2019,2932.05,142.52,2.02
08/05/2019,2844.74,136.24,2
08/06/2019,2881.77,136.21,2.01
08/07/2019,2883.98,134.65,1.98
08/08/2019,2938.09,135.6,1.98
08/09/2019,2918.65,131.76,1.96
08/12/2019,2883.09,129.38,1.96
8/13/2019,2926.32,131.43,1.96
8/14/2019,2840.6,127.04,1.92
8/15/2019,2847.6,127.69,1.87
8/16/2019,2888.68,129.47,1.83
8/19/2019,2923.65,130.71,1.9
8/20/2019,2900.51,128.73,1.9
8/21/2019,2924.43,129.94,1.93
8/22/2019,2922.95,130.01,1.96
8/23/2019,2847.11,125.41,1.93
8/26/2019,2878.38,125.82,1.96
8/27/2019,2869.16,126.96,1.94
8/28/2019,2887.94,128.5,1.95
8/29/2019,2924.58,130.55,1.95
8/30/2019,2926.46,131.18,1.95
09/03/2019,2906.27,129.8,1.94
09/04/2019,2937.78,131.95,1.93
09/05/2019,2976,136.45,1.93
09/06/2019,2978.71,136.06,1.92
09/09/2019,2978.43,138.02,1.92
09/10/2019,2979.39,140.39,1.91
09/11/2019,3000.93,138.99,1.92
09/12/2019,3009.57,139.01,1.91
9/13/2019,3007.39,139.06,1.92
9/16/2019,2997.96,137.91,1.95
9/17/2019,3005.7,137.64,1.95
9/18/2019,3006.73,137.66,1.91
9/19/2019,3006.79,138.38,1.89
9/20/2019,2992.07,137.33,1.87
9/23/2019,2991.78,137.51,1.9
9/24/2019,2966.6,137.13,1.88
9/25/2019,2984.87,138.57,1.85
9/26/2019,2977.62,138.94,1.79
9/27/2019,2961.79,138.64,1.76
9/30/2019,2976.74,140.75,1.84
10/01/2019,2940.25,139.05,1.78
10/02/2019,2887.61,137.14,1.75
10/03/2019,2910.63,137.46,1.67
10/04/2019,2952.01,138.4,1.68
10/07/2019,2938.79,136.75,1.71
10/08/2019,2893.06,133.94,1.68
10/09/2019,2919.4,135.19,1.66
10/10/2019,2938.13,136.6,1.65
10/11/2019,2970.27,138.18,1.65
10/14/2019,2966.15,137.48,1.645
10/15/2019,2995.68,138.41,1.64
10/16/2019,2989.69,137.55,1.63
10/17/2019,2997.95,129.95,1.63
10/18/2019,2986.2,129.79,1.63
10/21/2019,3006.72,128.33,1.64
10/22/2019,2995.99,129.66,1.62
10/23/2019,3004.52,130.07,1.62
10/24/2019,3010.29,129.77,1.64
10/25/2019,3022.55,131.09,1.63
10/28/2019,3039.42,131.61,1.62
10/29/2019,3036.89,129.53,1.6
10/30/2019,3046.77,130.91,1.59
10/31/2019,3037.56,129.44,1.51
11/01/2019,3066.91,131.18,1.49
11/04/2019,3078.27,133.25,1.5
11/05/2019,3074.62,133.46,1.53
11/06/2019,3076.78,134.33,1.53
11/07/2019,3085.18,133.27,1.53
11/08/2019,3093.08,133.19,1.52
11/11/2019,3087.01,131.12,1.54
11/12/2019,3091.84,131.24,1.56
11/13/2019,3094.04,130.16,1.54
11/14/2019,3096.63,129.7,1.54
11/15/2019,3120.46,130.09,1.54
11/18/2019,3122.03,130,1.54
11/19/2019,3120.18,130.2,1.54
11/20/2019,3108.46,128.93,1.54
11/21/2019,3103.54,129.54,1.55
11/22/2019,3110.29,130.03,1.55
11/25/2019,3133.64,131.61,1.58
11/26/2019,3140.52,130.75,1.57
11/27/2019,3153.63,129.48,1.59
11/29/2019,3140.98,130.14,1.56
12/02/2019,3113.87,128.64,1.57
12/03/2019,3093.2,127.88,1.54
12/04/2019,3112.76,127.75,1.52
12/05/2019,3117.43,127.68,1.51
12/06/2019,3145.91,128.94,1.5
12/09/2019,3135.96,129.62,1.51
12/10/2019,3132.52,129.61,1.53
12/11/2019,3141.63,129.47,1.54
12/12/2019,3168.57,130.98,1.53
12/13/2019,3168.8,129.9,1.54
12/16/2019,3191.45,129.83,1.54
12/17/2019,3192.52,129.91,1.53
12/18/2019,3191.14,130.1,1.53
12/19/2019,3205.37,130.24,1.54
12/20/2019,3221.22,131.24,1.55
12/23/2019,3224.01,131.2,1.56
12/24/2019,3223.38,130.65,1.55
12/26/2019,3239.91,130.58,1.55
12/27/2019,3240.02,130.93,1.54
12/30/2019,3221.29,128.55,1.54
12/31/2019,3230.78,129.74,1.52
01/02/2020,3257.85,131.07,1.51
01/03/2020,3234.85,130.03,1.49
01/06/2020,3246.28,129.8,1.53
01/07/2020,3237.18,129.88,1.51
01/08/2020,3253.05,130.97,1.51
01/09/2020,3274.7,132.35,1.51
01/10/2020,3265.35,132.3,1.51
1/13/2020,3288.13,132.22,1.54
1/14/2020,3283.15,131.46,1.54
1/15/2020,3289.29,132.24,1.54
1/16/2020,3316.81,133.55,1.52
1/17/2020,3329.62,133.87,1.53
1/21/2020,3320.79,134.7,1.53
1/22/2020,3321.75,139.27,1.52
1/23/2020,3325.54,138.28,1.52
1/24/2020,3295.47,136.05,1.51
1/27/2020,3243.63,134.17,1.52
1/28/2020,3276.24,135.07,1.54
1/29/2020,3273.4,133.27,1.53
1/30/2020,3283.66,132.38,1.54
1/31/2020,3225.52,139.12,1.52
02/03/2020,3248.92,141.58,1.54
02/04/2020,3297.59,144.32,1.54
02/05/2020,3334.69,151.31,1.54
02/06/2020,3345.78,151.73,1.54
02/07/2020,3327.71,148.49,1.53
02/10/2020,3352.09,149.47,1.55
02/11/2020,3357.75,148.55,1.54
02/12/2020,3379.45,150.33,1.55
2/13/2020,3373.94,149.36,1.56
2/14/2020,3380.16,145.86,1.55
2/18/2020,3370.29,146.25,1.55
2/19/2020,3386.15,146.02,1.55
2/20/2020,3373.23,146.37,1.55
2/21/2020,3337.75,145.03,1.53
2/24/2020,3225.89,141.73,1.5
2/25/2020,3128.21,137.16,1.5
2/26/2020,3116.39,135.27,1.5
2/27/2020,2978.76,128.84,1.42
2/28/2020,2954.22,125.97,1.25
03/02/2020,3090.23,129.99,1.1
03/03/2020,3003.37,124.76,0.93
03/04/2020,3130.12,129.91,0.71
03/05/2020,3023.94,125.39,0.61
03/06/2020,2972.37,123.63,0.45
03/09/2020,2746.56,114.03,0.32
03/10/2020,2882.23,120.77,0.43
03/11/2020,2741.38,114.18,0.41
03/12/2020,2480.64,99.51,0.33
3/13/2020,2711.02,104.49,0.27
3/16/2020,2386.13,95.9,0.24
3/17/2020,2529.19,103.23,0.19
3/18/2020,2398.1,100.23,0.02
3/19/2020,2409.39,97.12,0.04
3/20/2020,2304.92,92.33,0.05
3/23/2020,2237.4,91.73,0.02
3/24/2020,2447.33,102.09,0.01
3/25/2020,2475.56,102.45,-0.04
3/26/2020,2630.07,109.27,-0.05
3/27/2020,2541.47,104.56,0.03
3/30/2020,2626.65,109.31,0.12
3/31/2020,2584.59,107.37,0.11
04/01/2020,2470.5,101.77,0.09
04/02/2020,2526.9,106.47,0.09
04/03/2020,2488.65,102.93,0.1
04/06/2020,2663.68,111.14,0.15
04/07/2020,2659.41,111.25,0.14
04/08/2020,2749.98,115.46,0.22
04/09/2020,2789.82,117.6,0.25
4/13/2020,2761.63,117.26,0.26
4/14/2020,2846.06,119.93,0.2
4/15/2020,2783.36,114.88,0.14
4/16/2020,2799.55,112.02,0.14
4/17/2020,2874.56,116.27,0.12
4/20/2020,2823.16,116.55,0.12
4/21/2020,2736.56,113.01,0.11
4/22/2020,2799.31,115.48,0.12
4/23/2020,2797.8,117.46,0.11
4/24/2020,2836.74,120.72,0.12
4/27/2020,2878.48,121.88,0.12
4/28/2020,2863.39,122.22,0.11
4/29/2020,2939.51,124.56,0.1
4/30/2020,2912.43,121.53,0.09
05/01/2020,2830.71,117.96,0.12
05/04/2020,2842.74,117.77,0.13
05/05/2020,2868.44,118.65,0.13
05/06/2020,2848.42,119.22,0.12
05/07/2020,2881.19,117.34,0.11
05/08/2020,2929.8,119.04,0.12
05/11/2020,2930.32,118.66,0.12
05/12/2020,2870.12,116.4,0.13
5/13/2020,2820,112.02,0.13
5/14/2020,2852.5,113.2,0.12
5/15/2020,2863.7,113.23,0.12
5/18/2020,2953.91,117.66,0.13
5/19/2020,2922.94,116.43,0.13
5/20/2020,2971.61,117.48,0.12
5/21/2020,2948.51,115.3,0.12
5/22/2020,2955.45,114.59,0.12
5/26/2020,2991.77,117.85,0.14
5/27/2020,3036.13,121.51,0.15
5/28/2020,3029.73,120.53,0.15
5/29/2020,3044.31,120.89,0.14
06/01/2020,3055.73,120.88,0.14
06/02/2020,3080.82,121.96,0.15
06/03/2020,3122.87,124.91,0.16
06/04/2020,3112.35,124.75,0.15
06/05/2020,3193.93,127.82,0.15
06/08/2020,3232.39,131.39,0.17
06/09/2020,3207.18,127.64,0.19
06/10/2020,3190.14,125.7,0.17
06/11/2020,3002.1,114.22,0.17
06/12/2020,3041.31,118,0.16
6/15/2020,3066.59,117.75,0.18
6/16/2020,3124.74,121.13,0.17
6/17/2020,3113.49,120.17,0.17
6/18/2020,3115.34,120.18,0.16
6/19/2020,3097.74,118.54,0.15
6/22/2020,3117.86,117.18,0.16
6/23/2020,3131.29,115.58,0.16
6/24/2020,3050.33,112.68,0.15
6/25/2020,3083.76,115.21,0.16
6/26/2020,3009.05,113.43,0.14
6/29/2020,3053.24,115.91,0.14
6/30/2020,3100.29,116.89,0.16
07/01/2020,3115.86,114.74,0.14
07/02/2020,3130.01,115.86,0.14
07/06/2020,3179.72,116.33,0.15
07/07/2020,3145.32,113.81,0.15
07/08/2020,3169.94,113.93,0.15
07/09/2020,3152.05,112,0.13
07/10/2020,3185.04,114.55,0.13
7/13/2020,3155.22,115.37,0.14
7/14/2020,3197.52,116.73,0.15
7/15/2020,3226.56,119.05,0.16
7/16/2020,3215.57,120.03,0.11
7/17/2020,3224.73,121.09,0.11
7/20/2020,3251.84,122.31,0.13
7/21/2020,3257.3,122.01,0.13
7/22/2020,3276.02,124.54,0.13
7/23/2020,3235.66,123.24,0.12
7/24/2020,3215.63,121.75,0.11
7/27/2020,3239.41,122.16,0.11
7/28/2020,3218.44,120.48,0.11
7/29/2020,3258.44,121.3,0.11
7/30/2020,3246.22,118.96,0.09
7/31/2020,3271.12,118.99,0.09
08/03/2020,3294.61,120.32,0.1
