DATE,SPX,IBM,DTB3
08/04/2020,3306.51,121.8,0.09
08/05/2020,3327.77,121.42,0.1
08/06/2020,3349.16,122.07,0.1
08/07/2020,3351.28,120.95,0.1
08/10/2020,3360.47,123.03,0.11
08/11/2020,3333.69,122.68,0.11
08/12/2020,3380.35,122.63,0.11
8/13/2020,3373.43,121.02,0.1
8/14/2020,3372.85,121.25,0.1
8/17/2020,3381.99,120.45,0.1
8/18/2020,3389.78,120.91,0.09
8/19/2020,3374.85,119.87,0.11
8/20/2020,3385.51,119.2,0.11
8/21/2020,3397.16,119.21,0.1
8/24/2020,3431.28,121.65,0.12
8/25/2020,3443.62,120.64,0.11
8/26/2020,3478.73,120.19,0.11
8/27/2020,3484.55,120.65,0.11
8/28/2020,3508.01,121.06,0.1
8/31/2020,3500.31,119.35,0.11
09/01/2020,3526.65,119.44,0.12
09/02/2020,3580.84,124.07,0.12
09/03/2020,3455.06,120.46,0.11
09/04/2020,3426.96,118.38,0.11
09/08/2020,3331.84,117.32,0.13
09/09/2020,3398.96,118.34,0.12
09/10/2020,3339.19,116.69,0.12
09/11/2020,3340.97,117.56,0.11
9/14/2020,3383.54,118.17,0.11
9/15/2020,3401.2,118.51,0.11
9/16/2020,3385.49,120.23,0.12
9/17/2020,3357.01,120.91,0.09
9/18/2020,3319.47,118.82,0.1
9/21/2020,3281.06,116.39,0.1
9/22/2020,3315.57,116.64,0.1
9/23/2020,3236.92,115.02,0.11
9/24/2020,3246.59,114.3,0.1
9/25/2020,3298.46,115.13,0.1
9/28/2020,3351.6,117.82,0.11
9/29/2020,3335.47,117.06,0.09
9/30/2020,3363,117.77,0.1
10/01/2020,3380.8,117.2,0.09
10/02/2020,3348.44,116.7,0.09
10/05/2020,3408.63,118.09,0.1
10/06/2020,3360.95,118.06,0.1
10/07/2020,3419.45,120.09,0.1
10/08/2020,3446.83,127.27,0.09
10/09/2020,3477.13,123.69,0.1
10/12/2020,3534.22,123.13,0.105
10/13/2020,3511.93,121.09,0.11
10/14/2020,3488.67,121.9,0.12
10/15/2020,3483.34,120.88,0.11
10/16/2020,3483.81,121.89,0.11
10/19/2020,3426.92,121.49,0.11
10/20/2020,3443.12,113.6,0.1
10/21/2020,3435.56,111.37,0.1
10/22/2020,3453.49,112.04,0.09
10/23/2020,3465.39,112.28,0.1
10/26/2020,3400.97,108.62,0.11
10/27/2020,3390.68,107.01,0.1
10/28/2020,3271.03,103.23,0.1
10/29/2020,3310.11,105.41,0.09
10/30/2020,3269.96,108.08,0.09
11/02/2020,3310.24,109.29,0.09
11/03/2020,3369.02,110.5,0.1
11/04/2020,3443.44,108.31,0.1
11/05/2020,3510.45,111.09,0.1
11/06/2020,3509.44,110.38,0.1
11/09/2020,3550.5,111.82,0.11
11/10/2020,3545.53,114.13,0.1
11/11/2020,3572.66,113.44,0.1
11/12/2020,3537.01,110.83,0.1
11/13/2020,3585.15,113.1,0.09
11/16/2020,3626.91,114.56,0.09
11/17/2020,3609.53,113.92,0.09
11/18/2020,3567.79,113.02,0.09
11/19/2020,3581.87,113.42,0.07
11/20/2020,3557.54,113.19,0.07
11/23/2020,3577.59,116.24,0.08
11/24/2020,3635.41,120.43,0.09
11/25/2020,3629.65,120.21,0.09
11/27/2020,3638.35,120.36,0.09
11/30/2020,3621.63,119.56,0.08
12/01/2020,3662.45,119.21,0.09
12/02/2020,3669.01,120.62,0.09
12/03/2020,3666.72,119.64,0.08
12/04/2020,3699.12,123.12,0.09
12/07/2020,3691.96,120.7,0.08
12/08/2020,3702.25,121.68,0.09
12/09/2020,3672.82,122.72,0.08
12/10/2020,3668.1,120.95,0.08
12/11/2020,3663.46,120.28,0.08
12/14/2020,3647.49,119.57,0.09
12/15/2020,3694.62,121.89,0.08
12/16/2020,3701.17,121.52,0.09
12/17/2020,3722.48,121.52,0.08
12/18/2020,3709.41,121.81,0.08
12/21/2020,3694.92,119.43,0.09
12/22/2020,3687.26,119.64,0.09
12/23/2020,3690.01,119.92,0.09
12/24/2020,3703.06,120.69,0.09
12/28/2020,3735.36,120.81,0.11
12/29/2020,3727.04,119.83,0.1
12/30/2020,3732.04,120.35,0.08
12/31/2020,3756.07,121.84,0.09
01/04/2021,3700.65,119.96,0.09
01/05/2021,3726.86,122.09,0.09
01/06/2021,3748.14,125.14,0.09
01/07/2021,3803.79,124.85,0.09
01/08/2021,3824.68,124.41,0.08
01/11/2021,3799.61,124.45,0.08
01/12/2021,3801.19,125.06,0.09
1/13/2021,3809.84,122.85,0.09
1/14/2021,3795.54,124.83,0.09
1/15/2021,3768.25,124.27,0.09
1/19/2021,3798.91,124.88,0.09
1/20/2021,3851.85,125.91,0.08
1/21/2021,3853.07,127.42,0.09
1/22/2021,3841.47,114.8,0.08
1/25/2021,3855.36,114.77,0.09
1/26/2021,3849.62,118.56,0.07
1/27/2021,3750.77,118.54,0.08
1/28/2021,3787.38,116.23,0.07
1/29/2021,3714.24,115.29,0.06
02/01/2021,3773.86,116.67,0.07
02/02/2021,3826.31,115.61,0.07
02/03/2021,3830.17,115.3,0.04
02/04/2021,3871.74,117.14,0.04
02/05/2021,3886.83,117.88,0.03
02/08/2021,3915.59,119.64,0.05
02/09/2021,3911.23,118.18,0.04
02/10/2021,3909.88,118.32,0.05
02/11/2021,3916.38,117.03,0.05
02/12/2021,3934.83,116.92,0.04
2/16/2021,3932.59,116.22,0.04
2/17/2021,3931.33,116.12,0.04
2/18/2021,3913.97,116.86,0.03
2/19/2021,3906.71,115.17,0.04
2/22/2021,3876.5,116.98,0.03
2/23/2021,3881.37,116.84,0.04
2/24/2021,3925.43,119.26,0.03
2/25/2021,3829.34,118.54,0.04
2/26/2021,3811.15,115.11,0.04
03/01/2021,3901.82,116.87,0.05
03/02/2021,3870.29,116.47,0.04
03/03/2021,3819.72,118.43,0.05
03/04/2021,3768.47,116.26,0.04
03/05/2021,3841.94,118.89,0.04
03/08/2021,3821.35,120.8,0.05
03/09/2021,3875.44,120.19,0.05
03/10/2021,3898.81,123.77,0.04
03/11/2021,3939.34,123.06,0.04
03/12/2021,3943.34,123.51,0.04
3/15/2021,3968.94,124.45,0.04
3/16/2021,3962.71,124.12,0.02
3/17/2021,3974.12,124.89,0.02
3/18/2021,3915.46,125.89,0.01
3/19/2021,3913.1,124.76,0.01
3/22/2021,3940.59,126.36,0.03
3/23/2021,3910.52,126.27,0.01
3/24/2021,3889.14,126.43,0.02
3/25/2021,3909.52,128.8,0.02
3/26/2021,3974.54,132,0.02
3/29/2021,3971.09,131.5,0.03
3/30/2021,3958.55,130.4,0.02
3/31/2021,3972.89,128.98,0.03
04/01/2021,4019.87,128.95,0.02
04/05/2021,4077.91,131.57,0.03
04/06/2021,4073.94,129.91,0.02
04/07/2021,4079.95,130.6,0.02
04/08/2021,4097.17,130.78,0.01
04/09/2021,4128.8,131.37,0.02
04/12/2021,4127.99,130.27,0.02
4/13/2021,4141.59,126.97,0.03
4/14/2021,4124.66,128.37,0.02
4/15/2021,4170.42,128.33,0.02
4/16/2021,4185.47,129.3,0.02
4/19/2021,4163.26,128.85,0.02
4/20/2021,4134.94,133.73,0.03
4/21/2021,4173.42,138.94,0.03
4/22/2021,4134.98,136.75,0.03
4/23/2021,4180.17,137.86,0.03
4/26/2021,4187.62,137.03,0.03
4/27/2021,4186.72,137.45,0.01
4/28/2021,4183.18,138.41,0.01
4/29/2021,4211.47,139.61,0.01
4/30/2021,4181.17,137.33,0.01
05/03/2021,4192.66,140.1,0.04
05/04/2021,4164.66,141.07,0.02
05/05/2021,4167.59,140.56,0.02
05/06/2021,4201.62,143.66,0.02
05/07/2021,4232.6,140.79,0.02
05/10/2021,4188.43,141.48,0.02
05/11/2021,4152.1,139.59,0.01
05/12/2021,4063.04,136.77,0.02
5/13/2021,4112.5,139.54,0.02
5/14/2021,4173.85,140.04,0.01
5/17/2021,4163.29,140.45,0.02
5/18/2021,4127.83,139.29,0.02
5/19/2021,4115.68,138.59,0.01
5/20/2021,4159.12,139.26,0.01
5/21/2021,4155.86,140.09,0.01
5/24/2021,4197.05,140.08,0.02
5/25/2021,4188.13,139.18,0.02
5/26/2021,4195.99,138.78,0.02
5/27/2021,4200.88,139.2,0.02
5/28/2021,4204.11,139.13,0.01
06/01/2021,4202.04,139.56,0.02
06/02/2021,4208.12,141.04,0.02
06/03/2021,4192.85,140.88,0.02
06/04/2021,4229.89,142.69,0.02
06/07/2021,4226.52,143.27,0.02
06/08/2021,4227.26,144.29,0.02
06/09/2021,4219.55,145.83,0.03
06/10/2021,4239.18,145.71,0.03
06/11/2021,4247.44,146.43,0.03
6/14/2021,4255.15,145.22,0.03
6/15/2021,4246.59,144.57,0.03
6/16/2021,4223.7,143.09,0.04
6/17/2021,4221.86,140.93,0.04
6/18/2021,4166.45,138.53,0.05
6/21/2021,4224.79,141.94,0.05
6/22/2021,4246.44,141.66,0.04
6/23/2021,4241.84,139.97,0.05
6/24/2021,4266.49,140.77,0.05
6/25/2021,4280.7,142.13,0.06
6/28/2021,4290.61,140.63,0.05
6/29/2021,4291.8,140.88,0.04
6/30/2021,4297.5,141.89,0.05
07/01/2021,4319.94,142.13,0.05
07/02/2021,4352.34,135.53,0.05
07/06/2021,4343.54,134.33,0.05
07/07/2021,4358.13,135.33,0.05
07/08/2021,4320.82,136.22,0.06
07/09/2021,4369.55,136.98,0.06
07/12/2021,4384.63,136.4,0.05
7/13/2021,4369.21,135.78,0.05
7/14/2021,4374.3,135.33,0.06
7/15/2021,4360.03,135.94,0.05
7/16/2021,4327.16,134.44,0.05
7/19/2021,4258.49,133.49,0.05
7/20/2021,4323.06,135.48,0.05
7/21/2021,4358.69,136.77,0.05
7/22/2021,4367.48,136.19,0.05
7/23/2021,4411.79,136.8,0.05
7/26/2021,4422.3,138.19,0.05
7/27/2021,4401.46,138.17,0.05
7/28/2021,4400.64,137.22,0.05
7/29/2021,4419.15,137.38,0.06
7/30/2021,4395.26,136.44,0.06
08/02/2021,4387.16,136.88,0.05
08/03/2021,4423.15,139.45,0.05
08/04/2021,4402.66,138.18,0.05
08/05/2021,4429.1,138.19,0.05
08/06/2021,4436.52,139.47,0.06
08/09/2021,4432.35,136.72,0.06
08/10/2021,4436.75,136.84,0.05
08/11/2021,4447.7,137.57,0.05
08/12/2021,4460.83,138.48,0.06
8/13/2021,4468,138.58,0.06
8/16/2021,4479.71,138.98,0.06
8/17/2021,4448.08,137.85,0.07
8/18/2021,4400.27,134.99,0.07
8/19/2021,4405.8,133.59,0.06
8/20/2021,4441.67,134.65,0.05
8/23/2021,4479.53,135.14,0.05
8/24/2021,4486.23,135.35,0.05
8/25/2021,4496.19,135.37,0.06
8/26/2021,4470,134.33,0.05
8/27/2021,4509.37,134.94,0.05
8/30/2021,4528.79,134.51,0.05
8/31/2021,4522.68,135.84,0.04
09/01/2021,4524.09,134.83,0.05
09/02/2021,4536.95,135.52,0.05
09/03/2021,4535.43,135.1,0.05
09/07/2021,4520.03,133.63,0.05
09/08/2021,4514.07,134.22,0.05
09/09/2021,4493.28,133.32,0.04
09/10/2021,4458.58,132.62,0.05
9/13/2021,4468.73,133.72,0.06
9/14/2021,4443.05,131.85,0.04
9/15/2021,4480.7,132.8,0.04
9/16/2021,4473.75,132.05,0.04
9/17/2021,4432.99,130.89,0.04
9/20/2021,4357.73,130,0.04
9/21/2021,4354.19,128.7,0.03
9/22/2021,4395.64,130.31,0.03
9/23/2021,4448.98,132.34,0.03
9/24/2021,4455.48,133.08,0.03
9/27/2021,4443.11,134.11,0.04
9/28/2021,4352.63,133.06,0.04
9/29/2021,4359.46,134.71,0.04
9/30/2021,4307.54,134.47,0.04
10/01/2021,4357.04,138.72,0.04
10/04/2021,4300.46,139.49,0.04
10/05/2021,4345.72,138.56,0.04
10/06/2021,4363.55,137.79,0.04
10/07/2021,4399.76,137.26,0.05
10/08/2021,4391.34,138.62,0.05
10/11/2021,4361.19,137.86,0.055
10/12/2021,4350.65,135.96,0.06
10/13/2021,4363.8,136.24,0.05
10/14/2021,4438.26,138.79,0.05
10/15/2021,4471.37,139.97,0.05
10/18/2021,4486.46,137.75,0.06
10/19/2021,4519.63,137.42,0.05
10/20/2021,4536.19,137.35,0.05
10/21/2021,4549.78,124.21,0.06
10/22/2021,4544.9,123.78,0.06
10/25/2021,4566.48,123.54,0.06
10/26/2021,4574.79,123.05,0.06
10/27/2021,4551.68,121.15,0.06
10/28/2021,4596.42,121.8,0.06
10/29/2021,4605.38,121.09,0.05
11/01/2021,4613.67,122.23,0.05
11/02/2021,4630.65,122.13,0.05
11/03/2021,4660.57,123.05,0.05
11/04/2021,4680.06,120.85,0.04
11/05/2021,4697.53,123.61,0.05
11/08/2021,4701.7,124.54,0.06
11/09/2021,4685.25,120.85,0.04
11/10/2021,4646.71,120.22,0.05
11/11/2021,4649.27,120.27,0.05
11/12/2021,4682.85,118.96,0.05
11/15/2021,4682.8,118.87,0.05
11/16/2021,4700.9,118.46,0.05
11/17/2021,4688.67,118.06,0.05
11/18/2021,4704.54,116.66,0.05
11/19/2021,4697.96,116.05,0.05
11/22/2021,4682.94,116.47,0.05
11/23/2021,4690.7,116.79,0.06
11/24/2021,4701.46,116.73,0.06
11/26/2021,4594.62,115.81,0.06
11/29/2021,4655.27,118.5,0.06
11/30/2021,4567,117.1,0.05
12/01/2021,4513.04,116.92,0.06
12/02/2021,4577.1,116.9,0.05
12/03/2021,4538.43,118.84,0.06
12/06/2021,4591.67,119.91,0.06
12/07/2021,4686.75,121.58,0.06
12/08/2021,4701.21,123.02,0.07
12/09/2021,4667.45,123.57,0.06
12/10/2021,4712.02,124.09,0.06
12/13/2021,4668.97,122.58,0.05
12/14/2021,4634.09,123.76,0.05
12/15/2021,4709.85,123.11,0.06
12/16/2021,4668.67,125.93,0.05
12/17/2021,4620.64,127.4,0.05
12/20/2021,4568.02,127.06,0.07
12/21/2021,4649.23,128.97,0.07
12/22/2021,4696.56,129.75,0.08
12/23/2021,4725.79,130.63,0.08
12/27/2021,4791.19,131.62,0.06
12/28/2021,4786.35,132.63,0.06
12/29/2021,4793.06,133.35,0.05
12/30/2021,4778.73,133.91,0.05
12/31/2021,4766.18,133.66,0.06
01/03/2022,4796.56,136.04,0.09
01/04/2022,4793.54,138.02,0.08
01/05/2022,4700.58,138.22,0.09
01/06/2022,4696.05,135.34,0.1
01/07/2022,4677.03,134.83,0.1
01/10/2022,4670.29,135.03,0.13
01/11/2022,4713.07,132.87,0.12
01/12/2022,4726.35,133.59,0.12
1/13/2022,4659.03,134.76,0.12
1/14/2022,4662.85,134.21,0.13
1/18/2022,4577.11,132.94,0.17
1/19/2022,4532.76,131.58,0.17
1/20/2022,4482.73,130.82,0.18
1/21/2022,4397.94,129.35,0.17
1/24/2022,4410.13,128.82,0.2
1/25/2022,4356.45,136.1,0.2
1/26/2022,4349.93,134.26,0.19
1/27/2022,4326.51,132.52,0.2
1/28/2022,4431.85,134.5,0.19
1/31/2022,4515.55,133.57,0.24
02/01/2022,4546.54,135.53,0.2
02/02/2022,4589.38,137.25,0.2
02/03/2022,4477.44,137.78,0.21
02/04/2022,4500.53,137.15,0.23
02/07/2022,4483.87,137.24,0.28
02/08/2022,4521.54,137.02,0.27
02/09/2022,4587.18,137.79,0.27
02/10/2022,4504.08,133.52,0.41
02/11/2022,4418.64,132.69,0.37
2/14/2022,4401.67,130.15,0.45
2/15/2022,4471.07,129.94,0.41
2/16/2022,4475.01,129.18,0.39
2/17/2022,4380.26,124.97,0.37
2/18/2022,4348.87,124.35,0.35
2/22/2022,4304.76,123.92,0.39
2/23/2022,4225.5,122.07,0.36
2/24/2022,4288.7,121.97,0.33
2/25/2022,4384.65,124.18,0.33
2/28/2022,4373.94,122.51,0.37
03/01/2022,4306.26,121.35,0.32
03/02/2022,4386.54,123.86,0.33
03/03/2022,4363.49,125.93,0.37
03/04/2022,4328.87,126.62,0.33
03/07/2022,4201.09,126.07,0.38
03/08/2022,4170.7,125.68,0.36
03/09/2022,4277.88,126.22,0.38
03/10/2022,4259.52,124.35,0.38
03/11/2022,4204.31,123.96,0.39
3/14/2022,4173.11,123.94,0.45
3/15/2022,4262.45,125.64,0.46
3/16/2022,4357.86,127.04,0.43
3/17/2022,4411.67,127.96,0.4
3/18/2022,4463.12,128.76,0.41
3/21/2022,4461.18,128.1,0.55
3/22/2022,4511.61,129.06,0.51
3/23/2022,4456.24,128.3,0.5
3/24/2022,4520.16,129.25,0.5
3/25/2022,4543.06,131.35,0.53
3/28/2022,4575.52,131.47,0.6
3/29/2022,4631.6,131.94,0.56
3/30/2022,4602.45,132.13,0.55
3/31/2022,4530.41,130.02,0.51
04/01/2022,4545.86,130.15,0.52
04/04/2022,4582.64,130.27,0.67
04/05/2022,4525.12,128.89,0.65
04/06/2022,4481.15,129.39,0.67
04/07/2022,4500.21,128.55,0.68
04/08/2022,4488.28,127.73,0.69
04/11/2022,4412.53,126.37,0.78
04/12/2022,4397.45,125.98,0.74
4/13/2022,4446.59,126.14,0.75
4/14/2022,4392.59,126.56,0.78
4/18/2022,4391.69,126.17,0.82
4/19/2022,4462.21,129.15,0.82
4/20/2022,4459.45,138.32,0.82
4/21/2022,4393.66,139.85,0.82
4/22/2022,4271.78,138.25,0.82
4/25/2022,4296.12,139.1,0.93
4/26/2022,4175.2,136.19,0.84
4/27/2022,4183.96,135.06,0.82
4/28/2022,4287.5,135.74,0.81
4/29/2022,4131.93,132.21,0.83
05/02/2022,4155.38,133.04,0.9
05/03/2022,4175.48,132.52,0.9
05/04/2022,4300.17,137.4,0.88
05/05/2022,4146.87,135.92,0.84
05/06/2022,4123.34,137.67,0.84
05/09/2022,3991.24,134.44,0.92
05/10/2022,4001.05,129.13,0.89
05/11/2022,3935.18,130.75,0.9
05/12/2022,3930.08,132.9,0.95
5/13/2022,4023.89,133.6,1.01
5/16/2022,4008.01,135.03,1.07
5/17/2022,4088.85,138.37,1.06
5/18/2022,3923.68,132.94,1.02
5/19/2022,3900.79,129.66,1.04
5/20/2022,3901.36,128.48,1.01
5/23/2022,3973.75,131.17,1.07
5/24/2022,3941.48,133.8,1.05
5/25/2022,3978.73,134.39,1.05
5/26/2022,4057.84,136.89,1.06
5/27/2022,4158.24,139.27,1.06
5/31/2022,4132.15,138.84,1.13
06/01/2022,4101.23,139.43,1.12
06/02/2022,4176.82,140.15,1.13
06/03/2022,4108.54,141.18,1.17
06/06/2022,4121.43,142.88,1.23
06/07/2022,4160.68,142.78,1.24
06/08/2022,4115.77,140.83,1.25
06/09/2022,4017.82,137.96,1.26
06/10/2022,3900.86,136.19,1.34
6/13/2022,3749.63,135.11,1.69
6/14/2022,3735.48,135.72,1.78
6/15/2022,3789.99,137.06,1.69
6/16/2022,3666.77,135.67,1.54
6/17/2022,3674.84,135.02,1.58
6/21/2022,3764.79,137.85,1.66
6/22/2022,3759.89,137.08,1.57
6/23/2022,3795.73,138.44,1.59
6/24/2022,3911.74,142.06,1.66
6/27/2022,3900.11,142.8,1.75
6/28/2022,3821.55,141.86,1.75
6/29/2022,3818.83,140.71,1.73
6/30/2022,3785.38,141.19,1.66
07/01/2022,3825.33,141.12,1.66
07/05/2022,3831.39,137.62,1.86
07/06/2022,3845.08,138.08,1.85
07/07/2022,3902.62,140.83,1.89
07/08/2022,3899.38,140.47,1.91
07/11/2022,3854.43,141,2.13
07/12/2022,3818.8,139.18,2.16
7/13/2022,3801.78,137.18,2.33
7/14/2022,3790.38,139.06,2.33
7/15/2022,3863.16,139.92,2.29
7/18/2022,3830.85,138.13,2.44
7/19/2022,3936.69,130.88,2.46
7/20/2022,3959.9,129.18,2.44
7/21/2022,3998.95,127.15,2.4
7/22/2022,3961.63,128.25,2.41
7/25/2022,3966.84,128.54,2.55
7/26/2022,3921.05,128.08,2.48
7/27/2022,4023.61,129.12,2.37
7/28/2022,4072.43,129.22,2.35
7/29/2022,4130.29,130.79,2.34
08/01/2022,4118.63,132.04,2.48
08/02/2022,4091.19,131.81,2.48
08/03/2022,4155.17,132.34,2.44
08/04/2022,4151.94,131.64,2.41
08/05/2022,4145.19,132.48,2.48
08/08/2022,4140.06,132.61,2.57
08/09/2022,4122.47,129.47,2.58
08/10/2022,4210.24,131.5,2.56
08/11/2022,4207.27,132.54,2.52
08/12/2022,4280.15,134.01,2.53
8/15/2022,4297.14,134.93,2.63
8/16/2022,4305.2,136.56,2.61
8/17/2022,4274.04,137.79,2.59
8/18/2022,4283.74,139.07,2.61
8/19/2022,4228.48,138.37,2.64
8/22/2022,4137.99,135.55,2.74
8/23/2022,4128.73,134.74,2.71
8/24/2022,4140.77,133.23,2.73
8/25/2022,4199.12,133.98,2.78
8/26/2022,4057.66,130.38,2.78
8/29/2022,4030.61,130.31,2.89
8/30/2022,3986.16,129.58,2.88
8/31/2022,3955,128.45,2.87
09/01/2022,3966.85,129.66,2.88
09/02/2022,3924.26,127.79,2.85
09/06/2022,3908.19,126.72,2.96
09/07/2022,3979.87,127.71,2.98
09/08/2022,4006.18,128.47,2.97
09/09/2022,4067.36,129.19,2.98
09/12/2022,4110.41,130.66,3.09
9/13/2022,3932.69,127.25,3.19
9/14/2022,3946.01,127.69,3.14
9/15/2022,3901.35,125.49,3.12
9/16/2022,3873.33,127.27,3.1
9/19/2022,3899.89,127.73,3.29
9/20/2022,3855.93,126.3,3.26
9/21/2022,3789.93,124.93,3.21
9/22/2022,3757.99,125.31,3.19
9/23/2022,3693.23,122.71,3.12
9/26/2022,3655.04,122.01,3.3
9/27/2022,3647.29,121.74,3.26
9/28/2022,3719.04,122.76,3.29
9/29/2022,3640.47,121.63,3.26
9/30/2022,3585.62,118.81,3.22
10/03/2022,3678.43,121.51,3.34
10/04/2022,3790.93,125.5,3.32
10/05/2022,3783.28,125.74,3.33
10/06/2022,3744.52,122.23,3.32
10/07/2022,3639.66,118.82,3.31
10/10/2022,3612.39,117.75,3.42
10/11/2022,3588.84,117.8,3.53
10/12/2022,3577.03,117.57,3.56
10/13/2022,3669.91,121.79,3.64
10/14/2022,3583.07,120.04,3.65
10/17/2022,3677.95,121.52,3.82
10/18/2022,3719.98,122.94,3.89
10/19/2022,3695.16,122.51,3.91
10/20/2022,3665.78,128.3,3.91
10/21/2022,3752.75,129.9,3.9
10/24/2022,3797.34,132.69,4
10/25/2022,3859.11,132.93,3.97
10/26/2022,3830.6,135.01,3.94
10/27/2022,3807.3,134.77,3.95
10/28/2022,3901.06,138.51,3.99
10/31/2022,3871.98,138.29,4.06
11/01/2022,3856.1,138.2,4.06
11/02/2022,3759.69,136.83,4.04
11/03/2022,3719.89,134.47,4.06
11/04/2022,3770.55,136.96,4.02
11/07/2022,3806.8,138.34,4.12
11/08/2022,3828.11,140.04,4.1
11/09/2022,3748.57,137.39,4.11
11/10/2022,3956.37,141.23,4.09
11/11/2022,3992.93,143.17,4.125
11/14/2022,3957.25,144.2,4.16
11/15/2022,3991.73,144.34,4.14
11/16/2022,3958.79,144.52,4.14
